Time (ps),Quercetin-FN1,pQ3RU
41428,0,4
41430,0,5
41432,0,4
41434,0,4
41436,1,5
41438,0,4
41440,0,4
41442,0,3
41444,0,4
41446,0,4
41448,0,4
41450,0,5
41452,0,4
41454,0,5
41456,0,6
41458,0,6
41460,0,5
41462,0,6
41464,0,7
41466,0,4
41468,0,5
41470,0,5
41472,0,5
41474,0,4
41476,0,4
41478,0,3
41480,0,5
41482,0,2
41484,0,4
41486,0,6
41488,0,6
41490,0,7
41492,0,5
41494,0,6
41496,1,5
41498,0,5
41500,0,5
41502,0,5
41504,0,3
41506,0,5
41508,0,5
41510,0,4
41512,0,6
41514,0,5
41516,0,6
41518,0,3
41520,0,5
41522,0,5
41524,0,4
41526,0,5
41528,0,4
41530,0,5
41532,0,3
41534,0,5
41536,1,5
41538,0,5
41540,0,5
41542,0,5
41544,1,6
41546,0,5
41548,0,4
41550,0,2
41552,1,5
41554,1,3
41556,0,3
41558,2,3
41560,1,6
41562,1,4
41564,1,3
41566,0,5
41568,0,6
41570,0,4
41572,0,4
41574,0,4
41576,0,3
41578,0,4
41580,1,5
41582,0,4
41584,0,4
41586,0,5
41588,1,4
41590,0,5
41592,0,5
41594,0,4
41596,0,5
41598,0,5
41600,0,5
41602,0,5
41604,1,2
41606,0,7
41608,0,5
41610,0,3
41612,1,5
41614,0,4
41616,0,4
41618,0,5
41620,0,6
41622,0,4
41624,0,3
41626,0,2
41628,0,4
41630,0,5
41632,1,4
41634,0,4
41636,0,4
41638,0,4
41640,0,4
41642,1,4
41644,0,4
41646,0,4
41648,0,5
41650,0,4
41652,0,4
41654,0,5
41656,0,5
41658,0,3
41660,0,5
41662,0,4
41664,0,6
41666,0,6
41668,1,7
41670,0,6
41672,0,6
41674,0,5
41676,0,5
41678,1,4
41680,0,4
41682,0,4
41684,0,4
41686,0,4
41688,0,4
41690,0,5
41692,0,2
41694,0,4
41696,1,3
41698,0,3
41700,0,5
41702,0,5
41704,0,4
41706,0,5
41708,0,4
41710,0,6
41712,0,4
41714,0,2
41716,0,4
41718,0,3
41720,0,6
41722,0,4
41724,0,5
41726,0,4
41728,0,3
41730,0,3
41732,0,6
41734,0,4
41736,1,7
41738,0,6
41740,0,7
41742,0,5
41744,0,6
41746,0,5
41748,0,4
41750,0,3
41752,0,4
41754,0,5
41756,0,3
41758,1,6
41760,0,3
41762,0,5
41764,0,6
41766,0,5
41768,0,6
41770,0,4
41772,0,4
41774,0,3
41776,0,5
41778,0,4
41780,0,5
41782,0,5
41784,0,6
41786,0,5
41788,0,6
41790,1,7
41792,0,5
41794,0,4
41796,0,2
41798,0,4
41800,0,4
41802,0,5
41804,0,4
41806,0,3
41808,0,3
41810,1,7
41812,0,7
41814,0,5
41816,0,5
41818,0,4
41820,0,4
41822,0,3
41824,0,4
41826,0,4
41828,1,5
41830,0,5
41832,0,4
41834,0,5
41836,0,7
41838,0,5
41840,0,4
41842,0,5
41844,1,6
41846,0,4
41848,0,5
41850,1,6
41852,0,5
41854,0,5
41856,0,6
41858,0,4
41860,0,4
41862,0,6
41864,0,4
41866,0,8
41868,0,6
41870,1,7
41872,0,6
41874,0,6
41876,0,6
41878,0,5
41880,0,7
41882,0,8
41884,1,6
41886,0,6
41888,0,7
41890,0,5
41892,0,6
41894,0,5
41896,0,5
41898,0,7
41900,0,7
41902,0,4
41904,0,4
41906,0,4
41908,0,6
41910,0,5
41912,0,6
41914,0,5
41916,0,5
41918,0,4
41920,0,6
41922,0,6
41924,0,7
41926,0,5
41928,0,6
41930,0,3
41932,0,5
41934,0,4
41936,0,5
41938,1,4
41940,0,5
41942,0,4
41944,0,6
41946,0,6
41948,0,5
41950,0,5
41952,0,3
41954,0,6
41956,0,6
41958,1,6
41960,0,5
41962,0,6
41964,0,5
41966,0,4
41968,0,6
41970,0,5
41972,0,3
41974,0,7
41976,0,6
41978,0,6
41980,0,6
41982,1,5
41984,0,5
41986,0,6
41988,0,6
41990,0,3
41992,0,7
41994,1,7
41996,0,8
41998,1,7
42000,1,6
42002,0,7
42004,0,8
42006,0,6
42008,0,7
42010,1,6
42012,0,5
42014,1,4
42016,0,7
42018,1,6
42020,1,3
42022,0,5
42024,0,5
42026,0,4
42028,0,7
42030,0,5
42032,0,6
42034,0,5
42036,0,5
42038,0,5
42040,0,5
42042,0,5
42044,0,6
42046,0,5
42048,0,6
42050,0,5
42052,1,6
42054,0,5
42056,0,4
42058,0,4
42060,0,4
42062,0,4
42064,0,5
42066,0,5
42068,0,5
42070,0,3
42072,0,5
42074,0,7
42076,0,5
42078,0,5
42080,0,5
42082,0,4
42084,1,3
42086,0,5
42088,0,8
42090,1,6
42092,1,5
42094,0,3
42096,0,4
42098,0,5
42100,0,4
42102,0,5
42104,1,6
42106,1,4
42108,0,5
42110,1,6
42112,1,3
42114,0,4
42116,0,4
42118,0,3
42120,0,6
42122,0,6
42124,1,4
42126,0,3
42128,0,4
42130,1,5
42132,1,6
42134,1,7
42136,1,3
42138,0,4
42140,1,4
42142,0,4
42144,0,4
42146,0,5
42148,0,6
42150,0,1
42152,0,4
42154,0,5
42156,0,4
42158,0,6
42160,0,3
42162,0,5
42164,0,5
42166,0,5
42168,0,5
42170,0,5
42172,0,5
42174,0,5
42176,0,7
42178,0,7
42180,0,5
42182,0,6
42184,0,4
42186,0,3
42188,0,5
42190,0,5
42192,0,3
42194,0,6
42196,0,5
42198,0,5
42200,0,5
42202,0,4
42204,0,5
42206,0,5
42208,0,5
42210,0,5
42212,0,7
42214,0,6
42216,0,5
42218,0,4
42220,0,5
42222,0,6
42224,0,4
42226,0,3
42228,0,4
42230,0,6
42232,0,5
42234,0,4
42236,0,6
42238,0,3
42240,0,5
42242,0,4
42244,0,4
42246,0,5
42248,0,5
42250,0,3
42252,0,4
42254,0,5
42256,0,5
42258,0,5
42260,0,4
42262,0,5
42264,0,5
42266,0,5
42268,0,6
42270,0,6
42272,0,4
42274,0,4
42276,0,5
42278,0,4
42280,0,5
42282,0,5
42284,0,5
42286,0,5
42288,0,4
42290,0,5
42292,0,5
42294,0,5
42296,0,4
42298,0,4
42300,0,4
42302,0,5
42304,0,4
42306,0,4
42308,0,5
42310,0,4
42312,0,4
42314,0,2
42316,0,4
42318,0,4
42320,0,5
42322,0,5
42324,0,4
42326,0,5
42328,0,4
42330,0,3
42332,0,5
42334,0,6
42336,0,6
42338,0,5
42340,0,7
42342,1,5
42344,0,3
42346,1,5
42348,0,5
42350,0,3
42352,0,4
42354,0,4
42356,0,4
42358,0,7
42360,0,6
42362,0,6
42364,0,5
42366,0,7
42368,0,4
42370,0,5
42372,0,5
42374,0,4
42376,0,4
42378,0,4
42380,0,3
42382,0,7
42384,0,5
42386,0,6
42388,0,5
42390,0,6
42392,0,6
42394,0,4
42396,0,6
42398,0,6
42400,0,6
42402,0,7
42404,0,6
42406,0,5
42408,1,6
42410,0,6
42412,0,5
42414,1,4
42416,1,4
42418,0,6
42420,1,5
42422,0,5
42424,1,5
42426,0,5
42428,0,5
42430,0,6
42432,0,5
42434,0,5
42436,0,5
42438,0,5
42440,1,5
42442,1,7
42444,1,5
42446,0,6
42448,0,6
42450,0,6
42452,0,5
42454,0,6
42456,0,7
42458,0,6
42460,0,6
42462,0,5
42464,1,5
42466,0,6
42468,0,5
42470,0,6
42472,0,5
42474,0,5
42476,1,3
42478,1,8
42480,0,5
42482,0,4
42484,1,5
42486,1,7
42488,0,6
42490,0,7
42492,0,5
42494,0,3
42496,1,6
42498,0,8
42500,0,7
42502,0,7
42504,1,4
42506,0,7
42508,0,5
42510,0,7
42512,0,6
42514,0,5
42516,1,6
42518,0,7
42520,0,7
42522,0,5
42524,0,4
42526,0,6
42528,0,4
42530,0,6
42532,0,6
42534,0,5
42536,0,5
42538,0,2
42540,0,4
42542,0,6
42544,0,5
42546,0,6
42548,0,5
42550,0,5
42552,0,5
42554,0,6
42556,0,5
42558,0,6
42560,0,3
42562,0,5
42564,0,4
42566,0,4
42568,0,4
42570,0,6
42572,0,6
42574,0,4
42576,0,6
42578,0,6
42580,0,8
42582,0,7
42584,0,6
42586,0,6
42588,0,6
42590,0,3
42592,0,5
42594,1,6
42596,0,6
42598,0,4
42600,0,5
42602,0,4
42604,0,4
42606,0,4
42608,0,4
42610,0,4
42612,1,5
42614,0,5
42616,0,5
42618,0,6
42620,0,5
42622,0,5
42624,0,6
42626,0,5
42628,0,5
42630,0,5
42632,0,3
42634,0,5
42636,0,5
42638,0,4
42640,0,6
42642,0,6
42644,0,6
42646,1,5
42648,0,6
42650,0,4
42652,0,5
42654,0,6
42656,0,3
42658,0,6
42660,1,3
42662,1,4
42664,0,6
42666,0,5
42668,0,4
42670,0,4
42672,0,4
42674,0,5
42676,0,7
42678,0,5
42680,0,4
42682,0,4
42684,0,6
42686,0,4
42688,0,6
42690,0,4
42692,0,4
42694,0,6
42696,1,3
42698,0,6
42700,0,4
42702,1,6
42704,0,3
42706,0,5
42708,0,6
42710,0,4
42712,0,4
42714,1,5
42716,1,3
42718,2,4
42720,1,6
42722,2,5
42724,1,4
42726,1,2
42728,1,6
42730,1,4
42732,1,5
42734,0,5
42736,1,5
42738,0,5
42740,1,5
42742,0,4
42744,0,6
42746,0,6
42748,0,4
42750,0,5
42752,0,6
42754,0,5
42756,0,6
42758,0,5
42760,0,5
42762,0,6
42764,0,3
42766,0,6
42768,0,5
42770,0,5
42772,0,3
42774,0,6
42776,0,6
42778,0,5
42780,0,5
42782,0,7
42784,0,6
42786,0,4
42788,0,6
42790,0,5
42792,0,5
42794,0,5
42796,0,7
42798,0,5
42800,0,4
42802,0,5
42804,0,4
42806,0,3
42808,0,6
42810,0,4
42812,0,5
42814,0,5
42816,0,5
42818,0,5
42820,0,4
42822,0,5
42824,0,6
42826,0,7
42828,0,5
42830,0,7
42832,0,4
42834,0,7
42836,0,5
42838,0,5
42840,0,6
42842,0,3
42844,0,5
42846,0,5
42848,0,4
42850,0,5
42852,0,3
42854,0,4
42856,0,4
42858,0,5
42860,0,3
42862,0,3
42864,0,3
42866,1,5
42868,0,4
42870,0,2
42872,0,3
42874,0,2
42876,0,3
42878,0,4
42880,0,2
42882,0,4
42884,0,5
42886,0,3
42888,0,4
42890,0,5
42892,0,3
42894,0,3
42896,1,3
42898,0,3
42900,0,4
42902,0,4
42904,0,4
42906,0,6
42908,0,4
42910,0,4
42912,0,2
42914,0,5
42916,0,4
42918,0,4
42920,0,5
42922,0,4
42924,0,2
42926,0,3
42928,0,5
42930,1,2
42932,0,3
42934,0,2
42936,0,5
42938,0,5
42940,0,6
42942,0,3
42944,0,4
42946,0,5
42948,0,6
42950,0,6
42952,0,4
42954,0,5
42956,0,4
42958,0,4
42960,0,4
42962,0,5
42964,0,4
42966,0,4
42968,0,4
42970,0,3
42972,0,4
42974,0,3
42976,0,5
42978,0,4
42980,1,3
42982,0,5
42984,0,7
42986,0,6
42988,0,7
42990,0,4
42992,0,5
42994,0,4
42996,0,5
42998,0,5
43000,0,6
43002,0,3
43004,0,6
43006,0,6
43008,0,5
43010,0,4
43012,0,6
43014,0,4
43016,0,6
43018,0,6
43020,0,3
43022,0,7
43024,0,3
43026,0,4
43028,0,7
43030,0,4
43032,0,4
43034,0,5
43036,0,6
43038,0,4
43040,0,3
43042,0,4
43044,0,5
43046,0,4
43048,0,4
43050,0,3
43052,0,3
43054,0,5
43056,0,4
43058,0,4
43060,0,6
43062,0,4
43064,0,6
43066,0,4
43068,1,3
43070,0,5
43072,0,4
43074,0,6
43076,0,4
43078,0,6
43080,0,5
43082,0,6
43084,0,6
43086,0,5
43088,0,7
43090,1,5
43092,0,5
43094,0,3
43096,0,2
43098,0,3
43100,0,5
43102,0,4
43104,0,5
43106,0,6
43108,0,4
43110,0,4
43112,0,6
43114,0,4
43116,0,5
43118,0,6
43120,0,8
43122,0,5
43124,0,5
43126,0,6
43128,0,4
43130,0,4
43132,0,6
43134,0,4
43136,0,5
43138,0,5
43140,1,2
43142,0,2
43144,0,5
43146,0,4
43148,0,4
43150,1,3
43152,0,4
43154,0,3
43156,0,4
43158,0,2
43160,0,1
43162,0,1
43164,0,3
43166,0,5
43168,0,1
43170,0,3
43172,0,3
43174,1,5
43176,0,4
43178,0,3
43180,0,5
43182,0,3
43184,0,3
43186,0,4
43188,0,5
43190,0,6
43192,0,5
43194,0,5
43196,1,4
43198,0,5
43200,0,5
43202,0,6
43204,0,5
43206,0,5
43208,0,5
43210,0,4
43212,0,4
43214,0,5
43216,0,5
43218,0,6
43220,0,4
43222,0,5
43224,0,6
43226,0,3
43228,0,6
43230,0,6
43232,0,5
43234,0,5
43236,0,5
43238,0,5
43240,0,6
43242,0,6
43244,0,7
43246,0,5
43248,0,5
43250,0,4
43252,1,5
43254,0,5
43256,0,5
43258,0,6
43260,0,5
43262,0,6
43264,0,4
43266,0,6
43268,0,5
43270,0,4
43272,0,4
43274,1,5
43276,0,6
43278,0,3
43280,0,3
43282,0,6
43284,0,5
43286,0,4
43288,0,4
43290,0,5
43292,0,5
43294,0,5
43296,0,6
43298,0,7
43300,0,5
43302,0,5
43304,0,6
43306,1,6
43308,0,7
43310,1,4
43312,1,5
43314,0,4
43316,1,4
43318,0,5
43320,0,5
43322,0,5
43324,0,4
43326,0,5
43328,0,5
43330,0,3
43332,0,5
43334,0,3
43336,1,5
43338,0,5
43340,0,4
43342,0,3
43344,0,5
43346,0,4
43348,1,4
43350,1,4
43352,1,5
43354,0,4
43356,0,1
43358,0,3
43360,0,4
43362,0,4
43364,0,3
43366,0,3
43368,0,4
43370,0,5
43372,0,6
43374,1,3
43376,0,6
43378,1,6
43380,0,4
43382,0,4
43384,0,5
43386,0,3
43388,0,5
43390,0,4
43392,2,4
43394,0,5
43396,0,4
43398,0,3
43400,0,4
43402,0,4
43404,1,4
43406,1,3
43408,0,4
43410,0,6
43412,0,3
43414,0,4
43416,0,2
43418,0,4
43420,0,5
43422,0,4
43424,0,5
43426,0,5
43428,0,2
43430,0,4
43432,0,5
43434,0,2
43436,0,3
43438,0,5
43440,1,7
43442,0,4
43444,0,2
43446,0,4
43448,0,4
43450,0,4
43452,0,4
43454,0,4
43456,0,5
43458,0,4
43460,0,4
43462,0,6
43464,0,5
43466,0,6
43468,0,6
43470,0,5
43472,0,5
43474,0,5
43476,1,2
43478,0,2
43480,0,4
43482,0,4
43484,0,5
43486,0,5
43488,0,4
43490,0,5
43492,1,6
43494,0,6
43496,0,4
43498,0,3
43500,0,4
43502,0,4
43504,0,6
43506,0,5
43508,0,4
43510,0,6
43512,1,3
43514,0,6
43516,0,4
43518,0,7
43520,1,7
43522,0,7
43524,0,7
43526,0,3
43528,0,4
43530,0,5
43532,0,5
43534,0,6
43536,0,4
43538,1,4
43540,0,5
43542,0,3
43544,1,5
43546,0,5
43548,0,2
43550,0,2
43552,0,4
43554,0,4
43556,0,4
43558,0,4
43560,0,4
43562,0,3
43564,0,6
43566,0,4
43568,0,5
43570,0,4
43572,0,6
43574,0,3
43576,0,5
43578,0,6
43580,0,7
43582,1,5
43584,0,4
43586,0,4
43588,0,2
43590,0,5
43592,0,3
43594,0,5
43596,0,4
43598,0,6
43600,0,3
43602,0,3
43604,0,4
43606,0,4
43608,0,5
43610,0,4
43612,0,4
43614,0,4
43616,0,3
43618,0,5
43620,0,3
43622,0,6
43624,0,7
43626,0,5
43628,0,4
43630,1,6
43632,1,6
43634,0,4
43636,0,5
43638,0,5
43640,0,8
43642,0,7
43644,0,4
43646,1,7
43648,0,5
43650,0,4
43652,0,5
43654,0,4
43656,0,5
43658,0,5
43660,0,5
43662,0,5
43664,0,3
43666,1,6
43668,0,4
43670,0,5
43672,0,7
43674,0,6
43676,0,7
43678,0,6
43680,0,6
43682,0,6
43684,0,5
43686,0,4
43688,0,6
43690,0,4
43692,0,7
43694,0,4
43696,0,5
43698,0,3
43700,0,4
43702,0,4
43704,0,7
43706,0,2
43708,0,5
43710,0,5
43712,0,2
43714,0,5
43716,0,2
43718,0,4
43720,0,6
43722,0,4
43724,0,3
43726,0,5
43728,1,5
43730,0,3
43732,0,6
43734,0,4
43736,0,3
43738,0,4
43740,0,6
43742,0,5
43744,0,6
43746,1,6
43748,0,3
43750,0,4
43752,1,5
43754,0,4
43756,0,6
43758,0,6
43760,0,7
43762,0,4
43764,0,6
43766,1,5
43768,0,7
43770,0,6
43772,1,6
43774,0,4
43776,0,5
43778,0,5
43780,0,5
43782,0,5
43784,0,5
43786,0,5
43788,0,5
43790,1,4
43792,2,5
43794,0,4
43796,1,4
43798,1,5
43800,0,4
43802,1,5
43804,0,4
43806,1,5
43808,0,3
43810,0,6
43812,1,4
43814,1,4
43816,0,4
43818,0,4
43820,0,3
43822,1,5
43824,1,3
43826,1,3
43828,0,3
43830,0,5
43832,1,4
43834,0,4
43836,0,6
43838,1,3
43840,1,6
43842,0,4
43844,0,6
43846,0,4
43848,0,4
43850,0,3
43852,0,5
43854,1,4
43856,1,2
43858,0,3
43860,0,3
43862,0,4
43864,0,4
43866,0,4
43868,0,4
43870,0,6
43872,0,6
43874,0,5
43876,0,5
43878,0,5
43880,0,3
43882,0,4
43884,0,4
43886,0,5
43888,0,5
43890,0,5
43892,0,5
43894,0,4
43896,0,4
43898,0,6
43900,0,5
43902,0,5
43904,1,5
43906,0,4
43908,0,4
43910,0,4
43912,0,5
43914,1,6
43916,0,6
43918,0,5
43920,0,5
43922,0,4
43924,0,5
43926,1,5
43928,1,5
43930,0,5
43932,0,3
43934,0,5
43936,0,5
43938,0,6
43940,1,5
43942,0,6
43944,0,5
43946,0,5
43948,0,6
43950,0,4
43952,0,5
43954,0,4
43956,0,4
43958,0,5
43960,0,4
43962,0,3
43964,0,5
43966,0,4
43968,0,6
43970,0,5
43972,0,5
43974,1,4
43976,1,5
43978,1,5
43980,0,7
43982,0,4
43984,1,6
43986,1,4
43988,0,4
43990,0,4
43992,0,4
43994,0,6
43996,0,6
43998,0,5
44000,0,6
44002,1,2
44004,0,4
44006,0,4
44008,0,2
44010,0,4
44012,0,4
44014,1,3
44016,0,4
44018,0,5
44020,1,6
44022,0,6
44024,0,4
44026,0,4
44028,0,3
44030,0,3
44032,0,3
44034,0,6
44036,0,5
44038,1,5
44040,0,6
44042,1,5
44044,0,4
44046,0,5
44048,0,3
44050,0,5
44052,0,6
44054,0,5
44056,0,4
44058,0,3
44060,0,3
44062,0,4
44064,0,4
44066,0,6
44068,0,5
44070,0,5
44072,0,4
44074,1,4
44076,0,5
44078,0,5
44080,0,5
44082,1,4
44084,0,5
44086,0,5
44088,0,5
44090,1,4
44092,0,4
44094,0,7
44096,0,4
44098,0,3
44100,0,4
44102,0,3
44104,0,5
44106,0,5
44108,1,5
44110,0,6
44112,0,7
44114,0,6
44116,0,6
44118,0,5
44120,0,6
44122,0,6
44124,0,4
44126,0,5
44128,0,5
44130,0,6
44132,0,6
44134,0,5
44136,0,5
44138,0,5
44140,0,4
44142,0,5
44144,0,6
44146,1,3
44148,1,6
44150,0,5
44152,0,3
44154,0,6
44156,0,6
44158,0,6
44160,0,4
44162,0,6
44164,0,4
44166,0,6
44168,0,5
44170,0,4
44172,0,5
44174,0,4
44176,0,5
44178,1,5
44180,0,6
44182,0,4
44184,0,4
44186,0,4
44188,0,4
44190,1,5
44192,0,4
44194,1,5
44196,0,5
44198,1,6
44200,0,5
44202,0,4
44204,0,6
44206,0,6
44208,1,5
44210,0,4
44212,0,5
44214,0,3
44216,0,4
44218,1,5
44220,0,5
44222,0,3
44224,1,4
44226,0,4
44228,0,5
44230,1,5
44232,1,6
44234,1,6
44236,0,7
44238,1,3
44240,0,4
44242,0,5
44244,0,8
44246,0,7
44248,0,6
44250,0,7
44252,0,5
44254,0,5
44256,0,4
44258,0,5
44260,0,5
44262,1,4
44264,0,5
44266,0,3
44268,0,4
44270,0,4
44272,0,7
44274,0,5
44276,1,4
44278,0,4
44280,0,6
44282,0,7
44284,0,5
44286,0,6
44288,1,5
44290,0,6
44292,1,6
44294,0,3
44296,1,5
44298,0,5
44300,0,7
44302,1,5
44304,0,5
44306,1,4
44308,1,4
44310,1,5
44312,0,4
44314,1,4
44316,1,4
44318,0,3
44320,0,3
44322,0,3
44324,0,5
44326,1,4
44328,0,7
44330,0,5
44332,1,5
44334,0,4
44336,0,5
44338,1,5
44340,0,4
44342,0,4
44344,1,5
44346,1,5
44348,0,4
44350,1,5
44352,0,5
44354,0,8
44356,0,6
44358,1,5
44360,1,4
44362,1,3
44364,0,4
44366,1,3
44368,1,5
44370,0,4
44372,1,4
44374,0,6
44376,1,4
44378,1,7
44380,0,6
44382,0,5
44384,1,4
44386,1,8
44388,0,7
44390,1,6
44392,1,7
44394,0,4
44396,0,5
44398,0,4
44400,0,4
44402,1,5
44404,0,2
44406,0,4
44408,0,7
44410,0,6
44412,0,5
44414,1,6
44416,0,4
44418,1,4
44420,1,3
44422,0,4
44424,1,3
44426,0,4
44428,0,6
44430,0,5
44432,1,5
44434,0,5
44436,0,5
44438,1,5
44440,0,6
44442,0,5
44444,0,4
44446,1,6
44448,0,5
44450,1,5
44452,1,7
44454,1,4
44456,1,5
44458,0,4
44460,0,5
44462,1,5
44464,1,5
44466,0,5
44468,0,6
44470,0,5
44472,0,6
44474,1,3
44476,0,4
44478,0,5
44480,1,4
44482,0,3
44484,0,4
44486,0,3
44488,0,3
44490,0,4
44492,1,3
44494,1,4
44496,0,3
44498,0,3
44500,1,5
44502,1,2
44504,1,6
44506,1,6
44508,1,4
44510,1,4
44512,1,3
44514,0,4
44516,1,4
44518,0,4
44520,0,3
44522,0,3
44524,1,4
44526,1,4
44528,0,3
44530,1,5
44532,1,2
44534,0,2
44536,0,3
44538,0,4
44540,1,3
44542,1,2
44544,0,3
44546,1,4
44548,0,4
44550,1,5
44552,0,4
44554,1,3
44556,0,3
44558,0,3
44560,0,5
44562,0,5
44564,1,3
44566,1,5
44568,1,3
44570,1,3
44572,1,1
44574,1,4
44576,1,5
44578,1,3
44580,1,3
44582,1,5
44584,0,2
44586,1,3
44588,1,4
44590,0,3
44592,1,3
44594,1,4
44596,0,2
44598,1,3
44600,1,3
44602,0,3
44604,1,3
44606,1,2
44608,0,3
44610,1,4
44612,0,4
44614,0,3
44616,0,4
44618,0,4
44620,0,3
44622,0,5
44624,1,6
44626,0,4
44628,1,5
44630,0,3
44632,1,3
44634,0,4
44636,0,4
44638,1,4
44640,0,6
44642,1,4
44644,0,4
44646,0,3
44648,0,4
44650,0,2
44652,1,5
44654,0,4
44656,0,6
44658,1,2
44660,0,3
44662,0,2
44664,0,3
44666,0,4
44668,1,4
44670,1,4
44672,0,2
44674,1,2
44676,1,4
44678,1,5
44680,0,4
44682,0,4
44684,0,2
44686,0,4
44688,0,4
44690,0,4
44692,0,5
44694,0,5
44696,1,5
44698,1,3
44700,0,5
44702,0,5
44704,0,2
44706,0,4
44708,0,5
44710,0,1
44712,0,3
44714,0,3
44716,0,4
44718,0,3
44720,0,2
44722,0,4
44724,0,5
44726,1,7
44728,1,5
44730,0,6
44732,0,6
44734,1,4
44736,1,4
44738,0,5
44740,0,4
44742,1,4
44744,0,3
44746,0,4
44748,0,4
44750,0,3
44752,0,3
44754,0,3
44756,0,3
44758,0,3
44760,0,3
44762,0,3
44764,0,3
44766,0,3
44768,1,3
44770,0,3
44772,0,3
44774,0,4
44776,0,5
44778,0,4
44780,0,6
44782,0,5
44784,0,1
44786,0,5
44788,0,4
44790,0,3
44792,0,2
44794,0,4
44796,1,3
44798,0,4
44800,0,3
44802,0,3
44804,1,6
44806,0,4
44808,0,4
44810,1,2
44812,0,3
44814,1,3
44816,0,4
44818,1,3
44820,0,4
44822,0,4
44824,1,2
44826,0,3
44828,0,5
44830,0,4
44832,0,3
44834,0,2
44836,0,3
44838,0,3
44840,0,4
44842,0,4
44844,0,5
44846,0,2
44848,0,5
44850,0,4
44852,0,2
44854,1,4
44856,0,3
44858,0,4
44860,0,6
44862,0,4
44864,0,3
44866,0,3
44868,0,3
44870,0,4
44872,0,4
44874,0,4
44876,0,5
44878,0,3
44880,0,4
44882,0,4
44884,0,4
44886,0,3
44888,0,4
44890,0,4
44892,0,4
44894,0,3
44896,0,2
44898,0,5
44900,0,4
44902,0,5
44904,0,4
44906,0,4
44908,1,3
44910,0,5
44912,0,5
44914,0,3
44916,0,3
44918,0,3
44920,0,2
44922,0,4
44924,0,4
44926,0,4
44928,0,4
44930,0,5
44932,0,4
44934,0,7
44936,0,5
44938,0,2
44940,0,3
44942,0,3
44944,0,4
44946,0,4
44948,0,3
44950,0,3
44952,0,4
44954,0,4
44956,0,4
44958,0,2
44960,0,7
44962,0,5
44964,0,3
44966,0,5
44968,0,4
44970,0,5
44972,0,4
44974,0,4
44976,0,3
44978,0,4
44980,0,5
44982,0,4
44984,0,3
44986,0,2
44988,0,4
44990,0,6
44992,0,4
44994,0,4
44996,0,5
44998,0,4
45000,1,4
45002,0,3
45004,0,5
45006,1,4
45008,0,6
45010,0,3
45012,1,4
45014,1,2
45016,0,3
45018,0,3
45020,0,4
45022,0,5
45024,0,5
45026,0,5
45028,1,3
45030,0,3
45032,1,3
45034,0,5
45036,0,4
45038,0,4
45040,0,5
45042,0,5
45044,1,4
45046,0,4
45048,0,6
45050,0,3
45052,0,3
45054,0,5
45056,1,6
45058,0,4
45060,0,2
45062,0,5
45064,0,4
45066,1,4
45068,0,3
45070,0,2
45072,0,3
45074,0,5
45076,0,5
45078,0,4
45080,0,3
45082,0,3
45084,0,1
45086,0,2
45088,0,2
45090,1,1
45092,1,3
45094,0,1
45096,1,3
45098,0,2
45100,1,3
45102,1,6
45104,0,6
45106,0,4
45108,0,5
45110,0,5
45112,0,5
45114,0,4
45116,0,5
45118,1,4
45120,0,4
45122,0,4
45124,1,3
45126,1,4
45128,0,4
45130,1,4
45132,0,4
45134,0,6
45136,1,3
45138,0,6
45140,0,3
45142,0,3
45144,0,4
45146,0,5
45148,1,4
45150,1,5
45152,1,4
45154,1,5
45156,1,5
45158,0,4
45160,1,3
45162,0,4
45164,0,5
45166,0,6
45168,0,5
45170,0,4
45172,0,4
45174,0,4
45176,1,4
45178,0,4
45180,0,4
45182,0,5
45184,0,5
45186,0,4
45188,0,3
45190,1,6
45192,0,6
45194,1,3
45196,0,3
45198,0,3
45200,0,3
45202,1,2
45204,0,3
45206,1,4
45208,0,2
45210,1,4
45212,0,4
45214,0,6
45216,1,4
45218,0,4
45220,1,3
45222,1,3
45224,0,1
45226,0,3
45228,1,5
45230,0,4
45232,0,4
45234,0,3
45236,0,4
45238,0,4
45240,0,3
45242,0,3
45244,0,5
45246,0,3
45248,0,4
45250,1,2
45252,0,2
45254,1,5
45256,1,4
45258,1,4
45260,0,5
45262,0,4
45264,0,2
45266,0,4
45268,0,3
45270,0,2
45272,0,4
45274,0,4
45276,0,4
45278,0,3
45280,0,4
45282,1,4
45284,1,6
45286,0,4
45288,1,5
45290,0,2
45292,0,5
45294,0,4
45296,0,6
45298,0,2
45300,1,5
45302,0,3
45304,1,5
45306,0,2
45308,1,4
45310,0,5
45312,0,3
45314,1,5
45316,1,4
45318,1,3
45320,0,5
45322,0,5
45324,0,5
45326,0,3
45328,0,5
45330,1,4
45332,0,5
45334,1,4
45336,1,4
45338,1,5
45340,0,4
45342,0,6
45344,1,5
45346,0,4
45348,0,4
45350,0,4
45352,1,4
45354,1,6
45356,0,6
45358,1,6
45360,0,5
45362,0,6
45364,0,5
45366,1,6
45368,1,6
45370,0,7
45372,0,4
45374,0,6
45376,0,5
45378,0,5
45380,0,6
45382,0,4
45384,0,6
45386,0,4
45388,0,2
45390,1,2
45392,0,3
45394,0,5
45396,0,3
45398,0,4
45400,0,3
45402,1,4
45404,0,3
45406,1,5
45408,0,4
45410,0,2
45412,0,5
45414,0,3
45416,0,2
45418,0,3
